,approve_status
204279,1.0
174959,1.0
663590,1.0
734068,1.0
197972,1.0
153587,1.0
441194,1.0
343048,1.0
414797,1.0
252693,1.0
687159,1.0
253666,1.0
38474,1.0
109691,1.0
583864,1.0
424723,0.0
690627,0.0
344036,0.0
518080,1.0
319163,1.0
441432,0.0
652288,1.0
587754,1.0
662032,1.0
331088,1.0
274781,1.0
687173,0.0
556526,0.0
264141,1.0
176466,1.0
64303,1.0
302492,1.0
562743,0.0
270778,1.0
541299,1.0
733438,1.0
319075,1.0
85510,1.0
449675,1.0
480046,1.0
608588,1.0
145826,1.0
60902,1.0
103098,1.0
36875,1.0
128063,1.0
190897,1.0
657579,1.0
127582,1.0
481338,0.0
189792,1.0
684812,1.0
370289,1.0
735888,1.0
725072,1.0
40833,1.0
413556,0.0
188833,1.0
610304,1.0
313708,1.0
383332,1.0
485167,1.0
226344,1.0
667310,0.0
532794,1.0
581986,1.0
561089,1.0
527351,1.0
675391,1.0
349165,1.0
711754,1.0
319125,1.0
714604,1.0
33467,1.0
72217,1.0
198613,0.0
158319,1.0
434734,1.0
355562,1.0
489513,1.0
642489,1.0
716553,1.0
417249,1.0
625396,0.0
207448,1.0
266582,1.0
296487,0.0
269050,1.0
311239,1.0
39555,1.0
127456,1.0
13306,1.0
439317,1.0
183736,1.0
210238,1.0
539379,1.0
644243,1.0
96451,1.0
621859,0.0
538110,1.0
197267,1.0
587728,1.0
422563,0.0
478563,1.0
574884,1.0
73070,1.0
268436,1.0
630155,1.0
575071,1.0
344400,1.0
652504,1.0
65243,1.0
152154,0.0
47857,1.0
406196,0.0
495904,1.0
371295,1.0
18629,1.0
234506,1.0
459747,0.0
494720,1.0
3108,0.0
494009,0.0
5517,1.0
395764,1.0
147455,1.0
432693,1.0
657935,0.0
413493,1.0
278236,1.0
506592,1.0
631317,1.0
598918,1.0
453275,1.0
479269,1.0
5326,1.0
748840,1.0
388282,1.0
351234,0.0
726579,1.0
310108,1.0
122886,1.0
180596,0.0
228922,1.0
224074,1.0
186034,1.0
419264,0.0
427666,0.0
35887,1.0
501098,1.0
519452,1.0
447430,0.0
516069,1.0
233700,1.0
600574,1.0
187911,1.0
57548,1.0
500397,1.0
316546,1.0
6889,0.0
323376,1.0
237552,0.0
642744,1.0
487069,1.0
109151,1.0
101729,1.0
128649,0.0
535280,1.0
698923,1.0
289165,0.0
226284,1.0
675102,1.0
373753,1.0
618604,1.0
649247,1.0
242161,1.0
283349,1.0
599063,1.0
75887,1.0
723976,1.0
365121,1.0
605053,1.0
645252,1.0
735730,1.0
339441,1.0
561369,1.0
703561,1.0
547201,0.0
154994,0.0
136373,1.0
412551,1.0
45726,1.0
212199,1.0
99548,1.0
628332,1.0
331775,1.0
723331,1.0
295154,1.0
7735,1.0
645774,1.0
351846,1.0
582632,1.0
392011,1.0
9510,0.0
501111,1.0
575829,1.0
286630,1.0
346481,1.0
636639,1.0
264750,1.0
359295,1.0
115470,0.0
104362,1.0
650696,1.0
578371,0.0
149927,1.0
385992,1.0
489397,1.0
68119,1.0
573779,1.0
669903,1.0
415542,1.0
367851,1.0
616306,1.0
430637,0.0
324111,1.0
400716,1.0
39120,0.0
336142,1.0
553861,1.0
546923,1.0
691610,0.0
132741,1.0
327835,1.0
235831,1.0
130764,1.0
143643,1.0
231228,1.0
708185,1.0
694317,0.0
130317,1.0
732369,0.0
567498,1.0
352797,1.0
437754,1.0
286732,1.0
212097,1.0
502831,1.0
456850,1.0
402128,1.0
38740,1.0
612446,1.0
150225,1.0
40132,1.0
80144,1.0
506665,1.0
735458,1.0
122773,1.0
405362,1.0
294344,1.0
188136,1.0
207365,1.0
702109,0.0
204130,1.0
536272,1.0
40241,0.0
287452,0.0
616097,1.0
49347,1.0
474726,1.0
40776,1.0
135950,1.0
413370,1.0
715975,1.0
507814,1.0
739139,1.0
673477,0.0
389485,1.0
297010,0.0
743258,1.0
294388,1.0
564768,1.0
162975,1.0
642637,1.0
214760,1.0
700533,1.0
160395,1.0
91815,1.0
276825,1.0
254564,1.0
455538,1.0
116487,1.0
242500,1.0
404725,1.0
393134,1.0
578499,0.0
585563,1.0
673605,1.0
418617,1.0
448818,0.0
90940,1.0
166648,1.0
654510,1.0
332312,1.0
181355,1.0
602821,1.0
241471,1.0
342581,1.0
362463,0.0
448871,1.0
716754,1.0
55030,1.0
551768,1.0
445762,1.0
529005,1.0
202965,1.0
489990,1.0
522488,1.0
308167,1.0
619532,0.0
239119,0.0
232779,1.0
698472,1.0
559416,1.0
627250,1.0
704949,1.0
610716,1.0
187294,1.0
444267,1.0
580946,1.0
148131,1.0
155388,1.0
713157,1.0
625650,1.0
692282,1.0
425798,1.0
473522,1.0
407615,1.0
724100,0.0
332796,1.0
725433,1.0
344156,1.0
286330,1.0
669742,1.0
268806,1.0
366864,0.0
580873,1.0
398513,0.0
653599,0.0
334862,1.0
505894,1.0
400269,0.0
22958,1.0
336758,1.0
78245,1.0
255746,1.0
470136,1.0
246790,1.0
527089,0.0
130155,1.0
610152,1.0
491096,0.0
286735,1.0
604600,1.0
188580,1.0
517384,1.0
577018,1.0
703102,1.0
314253,1.0
512145,1.0
598876,1.0
122352,1.0
448901,1.0
682793,0.0
608376,1.0
358757,1.0
620297,1.0
367389,0.0
189644,1.0
32915,1.0
689998,1.0
428032,1.0
109210,1.0
271704,1.0
326753,1.0
559939,1.0
620028,0.0
137298,1.0
540243,1.0
175914,1.0
251334,1.0
732644,0.0
272777,1.0
708410,0.0
369016,0.0
585165,1.0
402252,1.0
192119,1.0
583255,1.0
568000,1.0
162663,0.0
99543,1.0
248810,1.0
454546,1.0
739972,1.0
413039,1.0
506515,1.0
58127,1.0
671041,1.0
544563,1.0
494577,1.0
116787,1.0
549324,1.0
433240,1.0
457038,1.0
741866,1.0
359664,1.0
716757,1.0
311457,1.0
405962,1.0
523418,1.0
151187,1.0
147819,1.0
342745,1.0
308967,1.0
369700,0.0
295076,1.0
467532,1.0
70597,1.0
611058,1.0
482759,0.0
694766,1.0
69724,1.0
595743,1.0
728575,1.0
333545,0.0
584996,0.0
414996,1.0
382492,0.0
206752,1.0
515484,1.0
55120,1.0
374670,1.0
646891,1.0
105563,1.0
478907,1.0
239668,1.0
654109,1.0
321763,1.0
184974,1.0
435060,1.0
229411,1.0
548776,0.0
644169,1.0
317993,1.0
11673,1.0
169086,1.0
492226,1.0
486934,1.0
515552,1.0
511004,0.0
398654,1.0
214689,1.0
586956,1.0
384404,1.0
726873,1.0
468453,1.0
150750,1.0
659801,1.0
447317,1.0
612701,1.0
423360,0.0
357321,1.0
357840,1.0
736280,1.0
2985,1.0
389128,1.0
329169,1.0
162610,0.0
665985,1.0
679192,1.0
729762,1.0
587272,1.0
660425,1.0
514186,1.0
41558,1.0
644845,1.0
632427,1.0
620919,0.0
496471,1.0
454668,1.0
183522,1.0
732363,1.0
192103,1.0
737976,1.0
99057,1.0
254471,1.0
95661,1.0
575726,1.0
545194,1.0
569079,0.0
329033,1.0
70751,1.0
59716,1.0
621182,1.0
452917,1.0
718976,1.0
129768,0.0
671047,1.0
585519,1.0
639621,1.0
23414,1.0
748975,1.0
258565,1.0
352540,1.0
309905,1.0
525142,1.0
124595,0.0
420079,1.0
558257,1.0
625486,1.0
21109,1.0
263729,1.0
437360,0.0
476724,1.0
596331,1.0
337598,1.0
594258,1.0
550951,1.0
622177,0.0
132537,1.0
282108,1.0
684753,1.0
191143,1.0
177881,1.0
50848,1.0
442,1.0
72453,1.0
438316,1.0
460253,1.0
565731,1.0
728535,1.0
713664,0.0
62013,1.0
147013,1.0
319018,0.0
335963,1.0
650814,1.0
136340,1.0
90456,1.0
629571,1.0
268794,1.0
608409,1.0
316821,1.0
2115,1.0
505112,1.0
329869,1.0
49774,1.0
376224,0.0
270995,1.0
171764,1.0
320703,1.0
20573,1.0
507690,1.0
583507,1.0
590963,1.0
545090,1.0
601220,0.0
104668,1.0
69601,1.0
230220,1.0
421507,1.0
365311,1.0
718486,1.0
556168,1.0
323404,1.0
622774,0.0
583567,1.0
643457,1.0
151568,1.0
649926,1.0
118144,1.0
683262,0.0
364803,1.0
577109,1.0
192922,1.0
151661,1.0
547106,1.0
707316,1.0
220231,1.0
514811,1.0
712975,1.0
656546,0.0
181682,1.0
636667,1.0
705988,1.0
199463,0.0
306663,0.0
30869,1.0
658708,1.0
618239,0.0
381574,1.0
157313,1.0
619817,0.0
351022,1.0
493328,1.0
240500,1.0
555361,1.0
272212,1.0
660484,0.0
442440,1.0
723275,1.0
432450,1.0
227612,1.0
530552,1.0
454946,1.0
106974,1.0
505215,1.0
585075,1.0
406444,1.0
184773,1.0
513524,1.0
622891,1.0
478712,1.0
614514,1.0
213959,1.0
560784,1.0
611615,1.0
738841,1.0
75272,1.0
379695,1.0
358247,1.0
536356,1.0
528323,1.0
432021,0.0
575345,1.0
436445,1.0
380909,1.0
415826,1.0
716229,1.0
449988,1.0
726859,1.0
400466,1.0
631630,1.0
210361,1.0
430438,1.0
136212,1.0
222847,1.0
291924,1.0
176321,1.0
606719,1.0
53964,1.0
355841,1.0
742857,1.0
429911,1.0
21873,1.0
249034,1.0
91540,1.0
542442,0.0
360621,1.0
713937,1.0
675977,1.0
450656,1.0
120095,0.0
162519,1.0
249501,1.0
652990,1.0
359213,1.0
496525,1.0
676250,1.0
714039,1.0
710499,1.0
322018,1.0
721847,1.0
243123,1.0
423931,1.0
549401,0.0
259476,1.0
473947,1.0
708288,1.0
376154,0.0
42615,1.0
514936,1.0
189253,1.0
536855,1.0
689247,1.0
680728,1.0
532067,1.0
178231,1.0
364752,1.0
159600,1.0
218651,1.0
248145,1.0
451561,1.0
56934,1.0
62646,1.0
338647,1.0
618236,1.0
697491,1.0
583992,1.0
470174,1.0
688525,1.0
477203,1.0
317297,1.0
94175,0.0
95699,1.0
516905,1.0
308159,1.0
398018,1.0
636860,1.0
77468,1.0
572902,1.0
442928,1.0
253421,1.0
417053,1.0
501887,1.0
396917,0.0
293271,1.0
571842,1.0
607130,1.0
670264,1.0
158396,1.0
576121,1.0
322616,1.0
118059,0.0
482747,1.0
719677,1.0
503493,1.0
205809,1.0
18886,1.0
520065,1.0
470271,0.0
521020,1.0
164964,1.0
665739,1.0
313105,0.0
488181,1.0
634369,1.0
695233,1.0
446752,1.0
709078,1.0
224134,1.0
399906,1.0
22213,1.0
741477,1.0
731509,1.0
461294,1.0
444980,1.0
155782,1.0
742288,0.0
157146,1.0
295278,1.0
492165,1.0
344227,1.0
102044,1.0
497267,1.0
120623,1.0
465160,1.0
578489,1.0
92014,1.0
604774,1.0
474633,1.0
626124,1.0
123931,1.0
493756,1.0
551128,1.0
426917,1.0
328363,1.0
739423,1.0
252005,1.0
736701,1.0
701842,1.0
123916,0.0
492378,1.0
707738,1.0
637676,1.0
166633,1.0
18269,1.0
429151,1.0
7836,1.0
208885,1.0
390034,1.0
639568,1.0
651250,1.0
141324,0.0
748989,1.0
80763,1.0
242000,1.0
66364,1.0
255802,1.0
551298,1.0
388600,1.0
519562,1.0
634481,1.0
555931,1.0
604448,1.0
339973,1.0
360378,1.0
525673,0.0
346451,1.0
203302,1.0
541359,1.0
217856,1.0
12232,0.0
589132,1.0
122518,1.0
464890,0.0
407912,1.0
171124,1.0
676938,0.0
193634,1.0
192661,1.0
635512,1.0
337345,1.0
225999,1.0
736831,1.0
506559,1.0
722561,1.0
243358,1.0
337700,1.0
733714,1.0
247791,1.0
489422,1.0
573708,0.0
266729,1.0
517542,1.0
710649,1.0
321004,1.0
367690,1.0
73868,1.0
131144,1.0
604131,1.0
499515,1.0
305340,1.0
338612,0.0
535836,1.0
587406,1.0
609110,1.0
386178,1.0
36203,1.0
580292,1.0
732343,0.0
491298,1.0
403408,1.0
749700,1.0
384640,1.0
41544,0.0
358192,1.0
352503,1.0
563018,1.0
644077,1.0
706073,1.0
601199,1.0
296705,1.0
418457,0.0
703266,1.0
128280,1.0
179663,1.0
342673,1.0
296017,1.0
517078,1.0
637046,1.0
622562,1.0
191445,1.0
164833,1.0
309594,1.0
623307,1.0
266911,1.0
659712,0.0
575852,1.0
695035,1.0
95342,1.0
568512,1.0
239550,1.0
377581,1.0
437627,1.0
238002,0.0
216410,1.0
312781,0.0
646321,1.0
339542,1.0
398623,1.0
206582,0.0
32980,1.0
451915,1.0
102848,1.0
623300,1.0
460983,1.0
185667,1.0
740165,1.0
63415,0.0
105401,1.0
667024,1.0
124850,1.0
652094,1.0
517996,1.0
161962,0.0
195748,1.0
571534,1.0
633182,1.0
90765,1.0
447972,1.0
450378,1.0
279919,1.0
300637,1.0
404011,1.0
602500,1.0
592119,1.0
579616,0.0
327972,1.0
327832,1.0
410872,1.0
244320,1.0
723444,1.0
96874,1.0
63334,1.0
510566,1.0
542640,0.0
182787,1.0
499241,1.0
526809,1.0
69402,1.0
149912,1.0
615713,0.0
202669,1.0
579013,0.0
575006,1.0
530418,1.0
253538,1.0
298437,1.0
136838,1.0
275784,1.0
410198,1.0
254256,1.0
602132,1.0
737080,1.0
729983,1.0
634633,1.0
648292,1.0
473676,1.0
275414,0.0
356420,1.0
81788,1.0
470853,1.0
242533,1.0
1197,1.0
218471,1.0
140816,1.0
399745,1.0
306399,1.0
359159,1.0
613988,1.0
456274,1.0
586598,1.0
131154,1.0
323959,1.0
508083,1.0
485647,1.0
255140,0.0
68873,1.0
458281,1.0
707534,1.0
584009,1.0
249851,1.0
133948,0.0
190302,1.0
388351,1.0
211684,1.0
98865,0.0
670888,1.0
324626,1.0
544915,1.0
640590,1.0
60407,1.0
279468,1.0
148417,1.0
617559,1.0
163143,1.0
197455,1.0
182585,1.0
185129,1.0
539117,1.0
276539,1.0
569061,1.0
425291,1.0
724614,1.0
278854,0.0
739781,1.0
74238,1.0
419779,1.0
284025,1.0
368160,1.0
370949,1.0
59237,1.0
643781,1.0
276020,0.0
116228,1.0
521220,1.0
589044,1.0
354177,1.0
250586,1.0
674670,1.0
652857,1.0
215786,1.0
13887,1.0
526085,1.0
505859,1.0
594587,1.0
542830,1.0
118895,1.0
171193,1.0
605663,1.0
597603,1.0
350460,1.0
608128,1.0
625468,1.0
516868,1.0
630800,1.0
727762,1.0
686937,1.0
204885,1.0
539510,1.0
629615,1.0
48999,1.0
337188,1.0
196083,0.0
246804,0.0
155912,1.0
693938,1.0
652708,0.0
475493,1.0
566675,1.0
178712,0.0
616697,1.0
568588,0.0
98406,1.0
169880,0.0
59157,1.0
95799,1.0
253652,0.0
148348,1.0
576329,1.0
522766,1.0
696983,0.0
593531,0.0
72104,1.0
55213,1.0
300091,1.0
277521,1.0
8528,0.0
27711,1.0
340546,1.0
682483,1.0
749520,1.0
404821,1.0
14324,0.0
346557,1.0
340417,1.0
104713,1.0
487478,1.0
108382,1.0
146925,1.0
290680,1.0
295432,1.0
31409,1.0
444712,1.0
575655,1.0
531904,1.0
270832,0.0
370532,1.0
370893,1.0
463507,1.0
980,1.0
366159,1.0
192669,1.0
34714,1.0
223913,1.0
505726,1.0
1271,0.0
162143,1.0
418592,1.0
323778,1.0
373089,1.0
620595,1.0
594534,1.0
169644,1.0
202983,1.0
227029,1.0
548129,1.0
669721,0.0
192131,1.0
593258,1.0
246348,1.0
725643,1.0
664529,1.0
314479,1.0
137154,1.0
295277,1.0
600827,1.0
688797,1.0
540005,1.0
498507,1.0
367634,1.0
153376,1.0
240987,1.0
533644,1.0
741352,1.0
597612,1.0
413304,1.0
263351,1.0
280426,1.0
300507,1.0
475638,1.0
366891,1.0
1074,1.0
195602,1.0
409047,1.0
630647,1.0
20730,1.0
88353,1.0
10365,0.0
628501,1.0
579381,0.0
663040,0.0
665639,1.0
323475,1.0
476985,1.0
5710,1.0
457770,1.0
181395,1.0
676427,1.0
24324,1.0
399147,0.0
307875,1.0
351401,1.0
299566,0.0
382346,1.0
243609,1.0
610607,1.0
535372,1.0
78260,1.0
43352,1.0
547950,0.0
609983,1.0
470433,1.0
710420,0.0
354159,1.0
44419,1.0
49452,1.0
540215,1.0
403949,1.0
390002,1.0
360594,1.0
110805,1.0
549163,1.0
227223,0.0
328506,1.0
741355,1.0
592053,1.0
300574,1.0
76115,1.0
603687,1.0
164235,1.0
51631,1.0
730261,1.0
375663,1.0
257964,1.0
481886,1.0
79669,1.0
264758,1.0
295893,1.0
704242,1.0
466558,1.0
350777,1.0
746466,1.0
449250,1.0
221486,1.0
398313,1.0
11761,0.0
582110,1.0
270396,1.0
596700,1.0
497512,1.0
126297,1.0
573675,1.0
384751,1.0
698903,0.0
517994,1.0
67254,1.0
437682,1.0
185240,1.0
12144,0.0
449134,1.0
183209,1.0
98502,1.0
176799,1.0
52163,1.0
512747,1.0
312623,1.0
556226,1.0
174578,1.0
332461,1.0
206953,1.0
151554,1.0
715922,1.0
620089,1.0
634076,1.0
104318,1.0
252182,1.0
622144,0.0
581173,1.0
578048,1.0
494872,1.0
208876,1.0
691760,0.0
705819,1.0
600997,1.0
345929,1.0
134201,1.0
586098,1.0
613865,1.0
23812,1.0
621949,1.0
444392,1.0
463062,0.0
463223,1.0
666305,0.0
158055,1.0
243023,1.0
59747,1.0
464240,1.0
722542,1.0
447025,1.0
416582,1.0
620423,1.0
551041,0.0
304869,1.0
443179,1.0
312176,0.0
38192,0.0
284015,1.0
598723,1.0
737830,1.0
162918,1.0
367895,1.0
168670,1.0
577758,0.0
204385,1.0
434518,1.0
83648,1.0
328041,1.0
392621,1.0
738581,1.0
91374,1.0
734052,1.0
260056,1.0
735298,1.0
653812,1.0
612730,1.0
511455,1.0
436163,1.0
319484,1.0
344176,1.0
639285,1.0
348590,1.0
12905,1.0
708444,0.0
651866,1.0
405294,1.0
461390,1.0
50492,1.0
440823,1.0
427078,1.0
190382,1.0
142613,1.0
195387,0.0
516977,1.0
330493,1.0
385480,1.0
402364,1.0
674778,1.0
564974,1.0
716905,1.0
743780,1.0
251159,1.0
169068,0.0
4778,0.0
301700,1.0
569649,1.0
297532,1.0
639995,1.0
743286,1.0
327176,1.0
123783,1.0
72628,1.0
410186,1.0
532723,1.0
250999,1.0
90419,1.0
127375,1.0
598676,1.0
92843,0.0
635034,1.0
218627,1.0
270068,1.0
654100,1.0
429740,1.0
380566,1.0
397231,0.0
300438,1.0
57387,1.0
242404,0.0
288120,1.0
547624,0.0
533547,1.0
256332,1.0
482365,1.0
496713,1.0
202714,1.0
197971,1.0
135463,0.0
734817,1.0
250813,1.0
497228,0.0
130304,1.0
452351,1.0
32179,1.0
268697,1.0
527717,0.0
565713,1.0
322704,1.0
635013,1.0
87735,1.0
208553,1.0
724210,1.0
115450,0.0
347577,1.0
333218,1.0
273890,1.0
145328,0.0
333851,1.0
678738,1.0
354596,1.0
206105,1.0
240046,0.0
398386,1.0
429279,1.0
486647,1.0
127178,1.0
634118,1.0
287672,1.0
187281,1.0
75860,1.0
557368,1.0
439767,0.0
287125,1.0
42858,0.0
373666,1.0
367517,0.0
37933,1.0
195193,1.0
15694,1.0
148219,1.0
20435,1.0
316717,1.0
103871,1.0
386013,1.0
260224,1.0
326486,1.0
207506,1.0
695908,1.0
519151,1.0
491332,1.0
88450,1.0
616956,1.0
638420,1.0
357141,1.0
256105,1.0
368190,1.0
121664,1.0
472353,1.0
217365,0.0
381262,1.0
564299,1.0
136484,1.0
406422,1.0
548656,0.0
135615,1.0
272063,1.0
177857,1.0
506922,1.0
234771,1.0
322074,1.0
411700,1.0
294545,1.0
448767,1.0
114994,1.0
641141,1.0
617622,1.0
288876,1.0
164933,1.0
381346,1.0
715785,1.0
110937,1.0
618793,1.0
554807,0.0
146670,1.0
272828,0.0
693270,1.0
678546,1.0
429358,1.0
490299,0.0
34243,0.0
167318,1.0
681604,1.0
385621,1.0
384524,1.0
451191,1.0
331579,1.0
484929,1.0
429968,1.0
174108,1.0
461723,1.0
559354,1.0
14895,1.0
355379,1.0
12734,1.0
406169,1.0
716974,1.0
668605,1.0
37704,0.0
749550,1.0
248389,1.0
375864,0.0
729898,1.0
163668,1.0
711532,1.0
596795,1.0
369436,1.0
550905,1.0
3907,1.0
253377,0.0
50937,1.0
369460,0.0
438855,1.0
673791,1.0
124425,1.0
688505,0.0
641516,1.0
499336,1.0
367893,1.0
575313,1.0
612472,1.0
10568,1.0
437106,1.0
709712,1.0
637808,1.0
231969,1.0
609280,1.0
683622,1.0
244812,1.0
397218,0.0
673190,1.0
144209,0.0
395557,1.0
120468,1.0
179485,1.0
410285,1.0
531742,0.0
392915,1.0
151461,1.0
378291,1.0
219417,0.0
91991,1.0
368180,1.0
215924,1.0
653606,1.0
267900,1.0
57166,1.0
396574,0.0
750026,1.0
183314,1.0
642823,1.0
619973,0.0
531817,0.0
207263,1.0
474593,0.0
489348,1.0
68454,1.0
476497,1.0
223876,1.0
293014,1.0
357182,1.0
217247,1.0
620680,1.0
638919,1.0
174147,0.0
564713,1.0
461706,1.0
223948,1.0
216720,1.0
725220,0.0
155212,1.0
426453,1.0
715026,1.0
83719,1.0
595232,1.0
404889,1.0
247116,1.0
245523,1.0
329964,1.0
632643,1.0
531388,1.0
582529,1.0
138239,1.0
706470,0.0
375219,1.0
590056,1.0
20241,1.0
549513,1.0
447975,1.0
86434,1.0
319728,1.0
348744,1.0
560117,1.0
126219,1.0
615728,1.0
233817,1.0
207161,1.0
180451,1.0
301911,1.0
342725,1.0
605308,1.0
226886,1.0
7221,1.0
673837,1.0
653912,1.0
710312,1.0
359705,0.0
320829,1.0
654043,1.0
185273,1.0
484483,1.0
170575,0.0
203128,0.0
588782,1.0
56423,1.0
429068,1.0
434706,0.0
547792,1.0
195634,1.0
430820,1.0
69853,1.0
198626,1.0
369968,0.0
558317,1.0
679253,1.0
72505,1.0
335635,1.0
397816,0.0
728966,1.0
558474,1.0
257296,1.0
663060,1.0
213847,1.0
657770,0.0
182113,0.0
631580,1.0
234590,1.0
734893,1.0
564617,1.0
596246,1.0
9354,0.0
638514,1.0
130342,1.0
675207,0.0
380524,1.0
315115,1.0
672795,0.0
369315,0.0
22096,1.0
101767,1.0
391613,1.0
546871,1.0
66554,1.0
669129,0.0
674610,1.0
741154,1.0
425328,1.0
707530,0.0
737323,1.0
50240,1.0
592505,1.0
570903,1.0
609204,1.0
667443,0.0
75526,1.0
218262,1.0
210984,1.0
722084,1.0
358742,1.0
651123,1.0
364059,0.0
140462,1.0
284418,1.0
188097,1.0
9270,0.0
600000,1.0
55972,1.0
69333,1.0
200289,1.0
447078,1.0
115841,1.0
721941,0.0
427295,1.0
462217,1.0
64249,1.0
245550,1.0
260941,1.0
325856,1.0
426999,1.0
171268,1.0
161524,1.0
198331,1.0
156152,1.0
115334,0.0
199781,1.0
604738,1.0
177381,1.0
644023,1.0
45408,1.0
76062,1.0
64643,1.0
553302,1.0
578450,1.0
115779,1.0
732198,1.0
54999,1.0
480212,1.0
153512,1.0
515603,1.0
621156,0.0
199161,1.0
394967,1.0
474929,1.0
183896,1.0
262975,1.0
684337,1.0
122408,1.0
345402,1.0
77959,1.0
628315,1.0
675837,1.0
73010,1.0
733153,1.0
376839,0.0
564607,1.0
325399,1.0
387115,1.0
402445,1.0
305864,1.0
78340,1.0
649870,1.0
713644,1.0
106292,1.0
11405,1.0
228832,1.0
652067,0.0
405512,1.0
484613,1.0
673095,1.0
149058,1.0
1703,1.0
407181,1.0
481918,1.0
291524,1.0
285816,1.0
395719,1.0
154425,1.0
336074,1.0
700890,1.0
481833,1.0
68009,1.0
713233,1.0
138017,1.0
345765,1.0
609562,1.0
642078,1.0
700827,1.0
696753,1.0
131526,1.0
750141,1.0
175804,1.0
586811,1.0
528257,0.0
549341,1.0
616353,0.0
653452,1.0
171797,1.0
527072,1.0
534998,1.0
721078,1.0
619128,1.0
512141,1.0
152701,1.0
292210,1.0
51610,1.0
251802,1.0
32658,1.0
566216,1.0
332603,1.0
368044,1.0
189410,1.0
686585,1.0
641994,1.0
57495,1.0
603752,1.0
619786,0.0
498786,0.0
473141,1.0
552231,1.0
328666,1.0
600085,1.0
337132,1.0
729982,1.0
448740,1.0
598302,1.0
124885,1.0
246863,1.0
374845,1.0
333728,1.0
634580,1.0
429634,1.0
397529,0.0
416018,1.0
174053,1.0
270300,1.0
273762,1.0
90536,1.0
499864,1.0
473660,1.0
410639,1.0
224891,1.0
421249,1.0
332985,1.0
584453,1.0
449494,1.0
422280,1.0
592971,1.0
92181,1.0
481986,1.0
516547,1.0
701805,1.0
266316,1.0
208665,1.0
631003,1.0
437143,1.0
174526,1.0
596891,1.0
210152,1.0
592202,1.0
441914,1.0
12498,1.0
70485,1.0
458486,1.0
36798,1.0
629373,1.0
600788,1.0
727693,1.0
80838,1.0
312363,1.0
237580,1.0
282327,1.0
384496,1.0
68555,1.0
317208,1.0
302939,1.0
238742,1.0
57271,1.0
67156,1.0
583161,1.0
222625,1.0
384297,1.0
397847,0.0
311745,1.0
521641,1.0
576575,1.0
590083,1.0
490439,1.0
467943,1.0
2209,1.0
507531,1.0
691639,0.0
663882,1.0
164385,1.0
674484,1.0
33729,1.0
154453,0.0
623005,1.0
712531,1.0
108935,0.0
368856,0.0
483699,1.0
349543,1.0
18152,1.0
33949,1.0
678720,1.0
123525,1.0
113177,1.0
721389,1.0
503131,1.0
542174,1.0
713335,1.0
581430,1.0
526393,1.0
21471,1.0
188780,1.0
438475,1.0
456807,1.0
170742,1.0
606424,1.0
157902,1.0
556553,1.0
195393,0.0
579631,1.0
375617,1.0
155829,1.0
646575,1.0
452362,1.0
535508,1.0
387650,1.0
152343,0.0
748179,1.0
6020,1.0
105826,1.0
493478,1.0
681912,0.0
376544,0.0
412906,1.0
647919,1.0
33488,0.0
264487,1.0
43343,1.0
338726,1.0
217336,1.0
265601,1.0
594204,1.0
383032,1.0
174240,1.0
142620,1.0
618464,0.0
309720,1.0
84901,1.0
200511,1.0
744425,1.0
61478,1.0
213412,1.0
260930,1.0
286248,1.0
48387,1.0
118320,0.0
665173,0.0
429630,1.0
586479,1.0
235846,1.0
732681,1.0
442774,1.0
588047,1.0
483985,1.0
265833,1.0
305669,1.0
37756,1.0
216307,1.0
280166,1.0
471009,1.0
10386,1.0
518296,1.0
376219,0.0
210307,1.0
71364,1.0
453049,1.0
623992,1.0
40796,0.0
706329,1.0
430525,1.0
262101,1.0
38589,0.0
64180,1.0
450592,1.0
192537,1.0
301831,1.0
470421,1.0
108736,1.0
248804,1.0
31138,1.0
82361,1.0
398563,0.0
428109,1.0
518880,1.0
635369,1.0
333806,1.0
142500,1.0
547187,1.0
229558,1.0
448632,1.0
580944,0.0
238149,0.0
218160,1.0
662230,1.0
231171,1.0
324039,1.0
284128,1.0
33946,1.0
627064,1.0
616891,1.0
323132,1.0
241086,1.0
476859,1.0
587933,1.0
322335,1.0
38249,1.0
15925,1.0
529903,1.0
106762,1.0
351457,0.0
425029,1.0
444918,1.0
653749,1.0
484671,1.0
148737,1.0
210810,1.0
127541,1.0
266679,1.0
736298,1.0
99482,1.0
255252,1.0
198189,0.0
268517,1.0
312852,1.0
747636,1.0
655142,1.0
167957,1.0
652222,1.0
295374,1.0
641011,1.0
144605,1.0
339072,0.0
416572,1.0
227151,0.0
72160,1.0
310210,1.0
230884,1.0
94405,1.0
451981,1.0
705239,1.0
363520,1.0
175054,0.0
428403,0.0
6544,1.0
533150,1.0
43342,1.0
508945,1.0
377124,1.0
702348,1.0
612490,1.0
562309,1.0
254139,1.0
274780,1.0
269399,1.0
182727,1.0
392966,1.0
82915,1.0
673565,1.0
45510,1.0
238669,1.0
542028,1.0
77195,1.0
32521,0.0
92033,1.0
198474,1.0
495157,1.0
748547,1.0
168943,1.0
254134,0.0
513753,0.0
73938,1.0
30472,1.0
37777,0.0
698307,0.0
60589,1.0
401899,1.0
546017,1.0
497345,1.0
416402,1.0
312948,0.0
2037,1.0
419202,0.0
306201,1.0
387532,1.0
